sku_id,tote_id,quantity
100000,A007-AH-042,6
100001,A020-AB-053,7
100002,A017-AJ-033,6
100003,A008-AI-022,7
100004,A010-AF-011,7
100005,A008-AB-013,6
100006,A012-AE-001,11
100007,A011-AF-013,4
100008,A011-AH-022,8
100009,A001-AB-003,6
100010,A020-AH-002,6
100011,A002-AE-013,12
100012,A017-AF-013,2
100013,A005-AA-023,8
100014,A003-AA-053,12
100015,A011-AA-023,5
100016,A019-AH-022,7
100017,A003-AE-042,8
100018,A006-AJ-013,6
100019,A015-AE-043,11
100020,A005-AA-042,6
100021,A006-AJ-041,8
100022,A017-AC-011,9
100023,A007-AH-043,11
100024,A018-AJ-043,5
100025,A005-AE-053,9
100026,A010-AH-021,8
100027,A010-AC-043,9
100028,A014-AI-003,8
100029,A007-AE-033,12
100030,A003-AA-002,15
100031,A006-AA-053,9
100032,A001-AJ-041,5
100033,A014-AG-023,7
100034,A013-AH-001,9
100035,A013-AE-051,6
100036,A017-AH-043,9
100037,A007-AE-043,5
100038,A020-AB-021,2
100039,A005-AF-023,8
100040,A014-AG-012,8
100041,A019-AE-001,6
100042,A010-AC-002,9
100043,A019-AB-053,3
100044,A009-AG-011,5
100045,A015-AB-022,13
100046,A017-AF-003,12
100047,A003-AJ-021,10
100048,A014-AD-033,7
100049,A008-AF-023,6
100050,A015-AA-021,5
100051,A001-AB-002,9
100052,A016-AB-023,6
100053,A017-AB-003,4
100054,A010-AF-013,8
100055,A009-AB-002,9
100056,A002-AD-012,10
100057,A011-AC-023,8
100058,A011-AA-022,13
100059,A005-AJ-011,6
100060,A011-AB-041,15
100061,A008-AB-012,8
100062,A014-AF-052,10
100063,A008-AA-002,5
100064,A002-AB-023,12
100065,A018-AD-012,9
100066,A007-AB-051,4
100067,A002-AJ-001,7
100068,A009-AF-042,4
100069,A016-AG-051,7
100070,A016-AD-052,7
100071,A020-AE-023,7
100072,A007-AB-032,8
100073,A008-AA-022,4
100074,A019-AC-003,8
100075,A012-AH-001,8
100076,A001-AI-012,6
100077,A005-AB-031,6
100078,A019-AC-023,11
100079,A016-AG-043,7
100080,A001-AB-031,6
100081,A020-AI-051,6
100082,A004-AH-003,12
100083,A005-AD-003,7
100084,A015-AH-031,11
100085,A018-AI-011,11
100086,A020-AI-003,8
100087,A009-AJ-051,7
100088,A016-AD-031,9
100089,A001-AA-001,9
100090,A019-AA-051,10
100091,A009-AC-043,13
100092,A007-AB-021,5
100093,A007-AD-043,9
100094,A018-AC-033,8
100095,A001-AE-052,7
100096,A013-AH-003,6
100097,A005-AA-011,5
100098,A011-AC-041,9
100099,A016-AC-023,6
100100,A010-AE-053,4
100101,A003-AD-003,7
100102,A012-AI-011,6
100103,A015-AC-023,3
100104,A010-AA-033,10
100105,A020-AC-032,11
100106,A019-AB-002,8
100107,A009-AJ-031,4
100108,A012-AJ-013,5
100109,A016-AD-022,11
100110,A009-AJ-003,6
100111,A006-AH-012,9
100112,A014-AD-043,7
100113,A019-AD-023,9
100114,A019-AG-011,7
100115,A003-AG-032,12
100116,A004-AJ-003,11
100117,A019-AA-033,7
100118,A005-AE-033,5
100119,A007-AF-043,7
100120,A017-AJ-023,10
100121,A002-AJ-051,10
100122,A003-AB-003,3
100123,A001-AB-042,11
100124,A010-AE-052,9
100125,A016-AH-003,9
100126,A017-AG-042,9
100127,A020-AG-053,10
100128,A015-AB-031,6
100129,A003-AC-043,10
100130,A010-AA-021,14
